Statistical profiling result from isolate-0x1ff4c10-v8.log, (2593 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     38    1.5%    1.6%  node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     35    1.3%    1.5%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     30    1.2%    1.3%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)
     19    0.7%    0.8%  v8::internal::compiler::LinearScanAllocator::AllocateRegisters()
     19    0.7%    0.8%  __mprotect
     18    0.7%    0.8%  v8::internal::compiler::LinearScanAllocator::FindFreeRegistersForRange(v8::internal::compiler::LiveRange*, v8::internal::Vector<v8::internal::compiler::LifetimePosition>)
     18    0.7%    0.8%  __libc_read
     17    0.7%    0.7%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
     16    0.6%    0.7%  void v8::internal::LookupIterator::Start<true>()
     15    0.6%    0.6%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
     14    0.5%    0.6%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
     14    0.5%    0.6%  v8::internal::Factory::NewProperSubString(v8::internal::Handle<v8::internal::String>, int, int)
     13    0.5%    0.6%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     13    0.5%    0.6%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     12    0.5%    0.5%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::ShouldThrow, v8::internal::Object::StoreFromKeyed)
     12    0.5%    0.5%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<true>(v8::internal::Map*, v8::internal::JSReceiver*)
     11    0.4%    0.5%  v8::internal::compiler::LiveRange::FirstIntersection(v8::internal::compiler::LiveRange*) const
     11    0.4%    0.5%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.4%    0.5%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::ShouldThrow)
     10    0.4%    0.4%  v8::internal::compiler::LiveRangeConnector::ResolveControlFlow(v8::internal::Zone*)
     10    0.4%    0.4%  v8::internal::Heap::AllocateRawWithRetryOrFail(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      9    0.3%    0.4%  void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&)
      9    0.3%    0.4%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
      9    0.3%    0.4%  __pthread_cond_signal
      8    0.3%    0.3%  v8::internal::compiler::LiveRange::Covers(v8::internal::compiler::LifetimePosition) const
      8    0.3%    0.3%  v8::internal::JSReceiver::CreateDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::ShouldThrow)
      8    0.3%    0.3%  v8::internal::Factory::AllocateRawWithImmortalMap(int, v8::internal::PretenureFlag, v8::internal::Map*, v8::internal::AllocationAlignment)
      7    0.3%    0.3%  v8::internal::compiler::MoveOptimizer::MigrateMoves(v8::internal::compiler::Instruction*, v8::internal::compiler::Instruction*)
      7    0.3%    0.3%  v8::internal::compiler::LiveRangeBuilder::ProcessInstructions(v8::internal::compiler::InstructionBlock const*, v8::internal::BitVector*)
      7    0.3%    0.3%  v8::internal::String::ToNumber(v8::internal::Handle<v8::internal::String>)
      7    0.3%    0.3%  v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.3%    0.3%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*)
      7    0.3%    0.3%  v8::internal::BitVector::Iterator::Advance()
      7    0.3%    0.3%  __write
      7    0.3%    0.3%  __libc_malloc
      6    0.2%    0.3%  void v8::internal::LookupIterator::NextInternal<true>(v8::internal::Map*, v8::internal::JSReceiver*)
      6    0.2%    0.3%  v8::internal::compiler::Node::New(v8::internal::Zone*, unsigned int, v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
      6    0.2%    0.3%  v8::internal::compiler::LiveRangeSeparator::Splinter()
      6    0.2%    0.3%  v8::internal::compiler::InstructionSelector::VisitBlock(v8::internal::compiler::BasicBlock*)
      6    0.2%    0.3%  v8::internal::compiler::CodeAssemblerLabel::UpdateVariablesAfterBind()
      6    0.2%    0.3%  v8::internal::String::SlowAsArrayIndex(unsigned int*)
      6    0.2%    0.3%  v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)
      6    0.2%    0.3%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
      6    0.2%    0.3%  v8::internal::LookupIterator::FetchValue() const
      6    0.2%    0.3%  v8::internal::JSObject::IsExtensible(v8::internal::Handle<v8::internal::JSObject>)
      6    0.2%    0.3%  v8::internal::Heap::CreateFillerObjectAt(unsigned long, int, v8::internal::ClearRecordedSlots, v8::internal::ClearFreedMemoryMode)
      6    0.2%    0.3%  std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
      5    0.2%    0.2%  v8::internal::compiler::RegisterAllocationData::AddGapMove(int, v8::internal::compiler::Instruction::GapPosition, v8::internal::compiler::InstructionOperand const&, v8::internal::compiler::InstructionOperand const&)
      5    0.2%    0.2%  v8::internal::compiler::CodeAssemblerLabel::MergeVariables()
      5    0.2%    0.2%  v8::internal::compiler::BasicBlock::AddNode(v8::internal::compiler::Node*)
      5    0.2%    0.2%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
      5    0.2%    0.2%  v8::internal::Scanner::Scan()
      5    0.2%    0.2%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
      5    0.2%    0.2%  v8::internal::JSObject::CreateDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::ShouldThrow)
      5    0.2%    0.2%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::HeapObjectReference**, v8::internal::Object*)
      5    0.2%    0.2%  v8::internal::Heap::AllocateRawWithLigthRetry(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      4    0.2%    0.2%  v8::internal::compiler::MoveOptimizer::OptimizeMerge(v8::internal::compiler::InstructionBlock*)
      4    0.2%    0.2%  v8::internal::compiler::LiveRange::ShouldBeAllocatedBefore(v8::internal::compiler::LiveRange const*) const
      4    0.2%    0.2%  v8::internal::compiler::LinearScanAllocator::TryAllocateFreeReg(v8::internal::compiler::LiveRange*, v8::internal::Vector<v8::internal::compiler::LifetimePosition> const&)
      4    0.2%    0.2%  v8::internal::compiler::LinearScanAllocator::ProcessCurrentRange(v8::internal::compiler::LiveRange*)
      4    0.2%    0.2%  v8::internal::compiler::ConstraintBuilder::MeetConstraintsBefore(int)
      4    0.2%    0.2%  v8::internal::Zone::New(unsigned long)
      4    0.2%    0.2%  v8::internal::StringSearch<unsigned char, unsigned char>::LinearSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      4    0.2%    0.2%  v8::internal::Scavenger::Process(v8::internal::OneshotBarrier*)
      4    0.2%    0.2%  v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.2%  v8::internal::JSObject::GetElementsAccessor()
      4    0.2%    0.2%  v8::internal::FindOneByteStringIndices(v8::internal::Vector<unsigned char const>, unsigned char, std::vector<int, std::allocator<int> >*, unsigned int)
      4    0.2%    0.2%  v8::internal::Factory::NewNumberFromUint(unsigned int, v8::internal::PretenureFlag)
      4    0.2%    0.2%  std::vector<v8::internal::compiler::BasicBlock*, v8::internal::ZoneAllocator<v8::internal::compiler::BasicBlock*> >::_M_default_append(unsigned long)
      3    0.1%    0.1%  v8::internal::compiler::TopLevelLiveRange::AddUseInterval(v8::internal::compiler::LifetimePosition, v8::internal::compiler::LifetimePosition, v8::internal::Zone*)
      3    0.1%    0.1%  v8::internal::compiler::LiveRangeConnector::ConnectRanges(v8::internal::Zone*)
      3    0.1%    0.1%  v8::internal::compiler::LiveRangeBuilder::ComputeLiveOut(v8::internal::compiler::InstructionBlock const*, v8::internal::compiler::RegisterAllocationData*)
      3    0.1%    0.1%  v8::internal::compiler::LiveRange::DetachAt(v8::internal::compiler::LifetimePosition, v8::internal::compiler::LiveRange*, v8::internal::Zone*, v8::internal::compiler::LiveRange::HintConnectionOption)
      3    0.1%    0.1%  v8::internal::compiler::LiveRange::CanCover(v8::internal::compiler::LifetimePosition) const
      3    0.1%    0.1%  v8::internal::compiler::LinearScanAllocator::AllocateBlockedReg(v8::internal::compiler::LiveRange*)
      3    0.1%    0.1%  v8::internal::compiler::JumpThreading::ComputeForwarding(v8::internal::Zone*, v8::internal::ZoneVector<v8::internal::compiler::RpoNumber>&, v8::internal::compiler::InstructionSequence*, bool)
      3    0.1%    0.1%  v8::internal::compiler::JumpThreading::ApplyForwarding(v8::internal::ZoneVector<v8::internal::compiler::RpoNumber>&, v8::internal::compiler::InstructionSequence*)
      3    0.1%    0.1%  v8::internal::compiler::InstructionSelector::SelectInstructions()
      3    0.1%    0.1%  v8::internal::compiler::InstructionSelector::MarkAsUsed(v8::internal::compiler::Node*)
      3    0.1%    0.1%  v8::internal::compiler::GapResolver::PerformMove(v8::internal::compiler::ParallelMove*, v8::internal::compiler::MoveOperands*)
      3    0.1%    0.1%  v8::internal::compiler::CodeGenerator::AssembleMove(v8::internal::compiler::InstructionOperand*, v8::internal::compiler::InstructionOperand*)
      3    0.1%    0.1%  v8::internal::Runtime_GenerateRandomNumbers(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.1%  v8::internal::RememberedSetUpdatingItem<v8::internal::MajorNonAtomicMarkingState>::Process()
      3    0.1%    0.1%  v8::internal::ParserBase<v8::internal::Parser>::ParseAssignmentExpression(bool, bool*)
      3    0.1%    0.1%  v8::internal::IsMoreGeneralElementsKindTransition(v8::internal::ElementsKind, v8::internal::ElementsKind)
      3    0.1%    0.1%  v8::internal::Factory::NewJSTypedArray(v8::internal::ExternalArrayType, v8::internal::Handle<v8::internal::JSArrayBuffer>, unsigned long, unsigned long, v8::internal::PretenureFlag)
      3    0.1%    0.1%  std::_Rb_tree_iterator<std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, v8::internal::compiler::Node*> > std::_Rb_tree<v8::internal::compiler::CodeAssemblerVariable::Impl*, std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, v8::internal::compiler::Node*>, std::_Select1st<std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, v8::internal::compiler::Node*> >, std::less<v8::internal::compiler::CodeAssemblerVariable::Impl*>, std::allocator<std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, v8::internal::compiler::Node*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<v8::internal::compiler::CodeAssemblerVariable::Impl* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, v8::internal::compiler::Node*> >, std::piecewise_construct_t const&, std::tuple<v8::internal::compiler::CodeAssemblerVariable::Impl* const&>&&, std::tuple<>&&)
      3    0.1%    0.1%  brk
      2    0.1%    0.1%  void v8::internal::LiveObjectVisitor::VisitBlackObjectsNoFail<v8::internal::EvacuateNewSpacePageVisitor<(v8::internal::PageEvacuationMode)1>, v8::internal::MajorNonAtomicMarkingState>(v8::internal::MemoryChunk*, v8::internal::MajorNonAtomicMarkingState*, v8::internal::EvacuateNewSpacePageVisitor<(v8::internal::PageEvacuationMode)1>*, v8::internal::LiveObjectVisitor::IterationMode)
      2    0.1%    0.1%  void std::vector<v8::internal::compiler::Node*, std::allocator<v8::internal::compiler::Node*> >::_M_realloc_insert<v8::internal::compiler::Node* const&>(__gnu_cxx::__normal_iterator<v8::internal::compiler::Node**, std::vector<v8::internal::compiler::Node*, std::allocator<v8::internal::compiler::Node*> > >, v8::internal::compiler::Node* const&)
      2    0.1%    0.1%  void std::vector<v8::internal::compiler::BasicBlock*, v8::internal::ZoneAllocator<v8::internal::compiler::BasicBlock*> >::_M_realloc_insert<v8::internal::compiler::BasicBlock* const&>(__gnu_cxx::__normal_iterator<v8::internal::compiler::BasicBlock**, std::vector<v8::internal::compiler::BasicBlock*, v8::internal::ZoneAllocator<v8::internal::compiler::BasicBlock*> > >, v8::internal::compiler::BasicBlock* const&)
      2    0.1%    0.1%  void std::__introsort_loop<__gnu_cxx::__normal_iterator<v8::internal::compiler::MoveOperands**, std::vector<v8::internal::compiler::MoveOperands*, v8::internal::ZoneAllocator<v8::internal::compiler::MoveOperands*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(v8::internal::compiler::MoveOperands const*, v8::internal::compiler::MoveOperands const*)> >(__gnu_cxx::__normal_iterator<v8::internal::compiler::MoveOperands**, std::vector<v8::internal::compiler::MoveOperands*, v8::internal::ZoneAllocator<v8::internal::compiler::MoveOperands*> > >, __gnu_cxx::__normal_iterator<v8::internal::compiler::MoveOperands**, std::vector<v8::internal::compiler::MoveOperands*, v8::internal::ZoneAllocator<v8::internal::compiler::MoveOperands*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(v8::internal::compiler::MoveOperands const*, v8::internal::compiler::MoveOperands const*)>)
      2    0.1%    0.1%  v8::internal::compiler::UsePosition::HintRegister(int*) const
      2    0.1%    0.1%  v8::internal::compiler::SpecialRPONumberer::ComputeLoopInfo(v8::internal::ZoneVector<v8::internal::compiler::SpecialRPONumberer::SpecialRPOStackFrame>&, unsigned long, v8::internal::ZoneVector<std::pair<v8::internal::compiler::BasicBlock*, unsigned long> >*)
      2    0.1%    0.1%  v8::internal::compiler::SpecialRPONumberer::ComputeAndInsertSpecialRPO(v8::internal::compiler::BasicBlock*, v8::internal::compiler::BasicBlock*)
      2    0.1%    0.1%  v8::internal::compiler::Schedule::SetBlockForNode(v8::internal::compiler::BasicBlock*, v8::internal::compiler::Node*)
      2    0.1%    0.1%  v8::internal::compiler::Schedule::EliminateNoopPhiNodes(v8::internal::compiler::BasicBlock*)
      2    0.1%    0.1%  v8::internal::compiler::RegisterAllocator::SplitAndSpillRangesDefinedByMemoryOperand()
      2    0.1%    0.1%  v8::internal::compiler::RegisterAllocationData::GetPhiMapValueFor(int)
      2    0.1%    0.1%  v8::internal::compiler::ReferenceMapPopulator::PopulateReferenceMaps()
      2    0.1%    0.1%  v8::internal::compiler::OperandGenerator::UseImmediate(v8::internal::compiler::Node*)
      2    0.1%    0.1%  v8::internal::compiler::OperandAssigner::CommitAssignment()
      2    0.1%    0.1%  v8::internal::compiler::Node::InsertInput(v8::internal::Zone*, int, v8::internal::compiler::Node*)
      2    0.1%    0.1%  v8::internal::compiler::Node::AppendUse(v8::internal::compiler::Node::Use*)
      2    0.1%    0.1%  v8::internal::compiler::MoveOptimizer::Run()
      2    0.1%    0.1%  v8::internal::compiler::MoveOptimizer::RemoveClobberedDestinations(v8::internal::compiler::Instruction*)
      2    0.1%    0.1%  v8::internal::compiler::MoveOptimizer::FinalizeMoves(v8::internal::compiler::Instruction*)
      2    0.1%    0.1%  v8::internal::compiler::MoveOptimizer::CompressMoves(v8::internal::compiler::ParallelMove*, v8::internal::ZoneVector<v8::internal::compiler::MoveOperands*>*)
      2    0.1%    0.1%  v8::internal::compiler::MoveOptimizer::CompressGaps(v8::internal::compiler::Instruction*)
      2    0.1%    0.1%  v8::internal::compiler::MoveOptimizer::CompressBlock(v8::internal::compiler::InstructionBlock*)
      2    0.1%    0.1%  v8::internal::compiler::LiveRangeBuilder::Use(v8::internal::compiler::LifetimePosition, v8::internal::compiler::LifetimePosition, v8::internal::compiler::InstructionOperand*, void*, v8::internal::compiler::UsePositionHintType)
      2    0.1%    0.1%  v8::internal::compiler::LiveRangeBuilder::ProcessLoopHeader(v8::internal::compiler::InstructionBlock const*, v8::internal::BitVector*)
      2    0.1%    0.1%  v8::internal::compiler::LiveRangeBuilder::NewUsePosition(v8::internal::compiler::LifetimePosition, v8::internal::compiler::InstructionOperand*, void*, v8::internal::compiler::UsePositionHintType)
      2    0.1%    0.1%  v8::internal::compiler::LiveRangeBuilder::BuildLiveRanges()
      2    0.1%    0.1%  v8::internal::compiler::LiveRange::LiveRange(int, v8::internal::MachineRepresentation, v8::internal::compiler::TopLevelLiveRange*)
      2    0.1%    0.1%  v8::internal::compiler::LiveRange::AdvanceLastProcessedMarker(v8::internal::compiler::UseInterval*, v8::internal::compiler::LifetimePosition) const
      2    0.1%    0.1%  v8::internal::compiler::LinearScanAllocator::ActiveToInactive(v8::internal::compiler::LiveRange*)
      2    0.1%    0.1%  v8::internal::compiler::InstructionSelector::SetEffectLevel(v8::internal::compiler::Node*, int)
      2    0.1%    0.1%  v8::internal::compiler::InstructionSelector::GetVirtualRegister(v8::internal::compiler::Node const*)
      2    0.1%    0.1%  v8::internal::compiler::InstructionSelector::Emit(int, unsigned long, v8::internal::compiler::InstructionOperand*, unsigned long, v8::internal::compiler::InstructionOperand*, unsigned long, v8::internal::compiler::InstructionOperand*)
      2    0.1%    0.1%  v8::internal::compiler::InstructionBlock::InstructionBlock(v8::internal::Zone*, v8::internal::compiler::RpoNumber, v8::internal::compiler::RpoNumber, v8::internal::compiler::RpoNumber, bool, bool)
      2    0.1%    0.1%  v8::internal::compiler::ConstraintBuilder::AllocateFixed(v8::internal::compiler::UnallocatedOperand*, int, bool)
      2    0.1%    0.1%  v8::internal::compiler::BinopMatcher<v8::internal::compiler::IntMatcher<long, (v8::internal::compiler::IrOpcode::Value)24>, v8::internal::compiler::IntMatcher<long, (v8::internal::compiler::IrOpcode::Value)24> >::BinopMatcher(v8::internal::compiler::Node*, bool)
      2    0.1%    0.1%  v8::internal::compiler::BaseWithIndexAndDisplacementMatcher<v8::internal::compiler::AddMatcher<v8::internal::compiler::BinopMatcher<v8::internal::compiler::IntMatcher<long, (v8::internal::compiler::IrOpcode::Value)24>, v8::internal::compiler::IntMatcher<long, (v8::internal::compiler::IrOpcode::Value)24> >, (v8::internal::compiler::IrOpcode::Value)284, (v8::internal::compiler::IrOpcode::Value)286, (v8::internal::compiler::IrOpcode::Value)288, (v8::internal::compiler::IrOpcode::Value)280> >::Initialize(v8::internal::compiler::Node*, v8::base::Flags<v8::internal::compiler::AddressOption, unsigned char>)
      2    0.1%    0.1%  v8::internal::StoreBuffer::InsertDuringRuntime(v8::internal::StoreBuffer*, unsigned long)
      2    0.1%    0.1%  v8::internal::Scanner::ScanIdentifierOrKeywordInner(v8::internal::Scanner::LiteralScope*)
      2    0.1%    0.1%  v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::MemoryChunk::Initialize(v8::internal::Heap*, unsigned long, unsigned long, unsigned long, unsigned long, v8::internal::Executability, v8::internal::Space*, v8::internal::VirtualMemory*)
      2    0.1%    0.1%  v8::internal::Log::MessageBuilder::AppendStringPart(v8::internal::String*, int)
      2    0.1%    0.1%  v8::internal::JSReceiver::GetPropertyAttributes(v8::internal::LookupIterator*)
      2    0.1%    0.1%  v8::internal::JSObject::DefineOwnPropertyIgnoreAttributes(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::ShouldThrow, v8::internal::JSObject::AccessorInfoHandling)
      2    0.1%    0.1%  v8::internal::JSObject::DefineOwnPropertyIgnoreAttributes(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::JSObject::AccessorInfoHandling)
      2    0.1%    0.1%  v8::internal::JSArray::WouldChangeReadOnlyLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
      2    0.1%    0.1%  v8::internal::Heap::Scavenge()
      2    0.1%    0.1%  v8::internal::Factory::NewStringFromUtf8(v8::internal::Vector<char const>, v8::internal::PretenureFlag)
      2    0.1%    0.1%  v8::internal::Code::CopyFromNoFlush(v8::internal::CodeDesc const&)
      2    0.1%    0.1%  std::pair<std::_Rb_tree_iterator<std::pair<int const, v8::internal::compiler::Constant> >, bool> std::_Rb_tree<int, std::pair<int const, v8::internal::compiler::Constant>, std::_Select1st<std::pair<int const, v8::internal::compiler::Constant> >, std::less<int>, v8::internal::ZoneAllocator<std::pair<int const, v8::internal::compiler::Constant> > >::_M_emplace_unique<std::pair<int, v8::internal::compiler::Constant> >(std::pair<int, v8::internal::compiler::Constant>&&)
      2    0.1%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      2    0.1%    0.1%  std::_Rb_tree<v8::internal::compiler::CodeAssemblerVariable::Impl*, std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, v8::internal::compiler::Node*>, std::_Select1st<std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, v8::internal::compiler::Node*> >, std::less<v8::internal::compiler::CodeAssemblerVariable::Impl*>, std::allocator<std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, v8::internal::compiler::Node*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, v8::internal::compiler::Node*> >, v8::internal::compiler::CodeAssemblerVariable::Impl* const&)
